d:	[(0.002894356005788712, 46), (0.010130246020260492, 48), (0.03328509406657019, 50), (0.06222865412445731, 52), (0.14327062228654125, 54), (0.23733719247467439, 56), (0.23589001447178004, 58), (0.27496382054992763, 60)]
H:	[0, 3, 1]

p13:	
m:	[(0.05065123010130246, 24), (0.06801736613603473, 28), (0.02749638205499276, 32), (0.02460202604920405, 36), (0.03328509406657019, 40), (0.02026049204052098, 44), (0.020260492040520984, 48), (0.011577424023154847, 52), (0.011577424023154849, 56), (0.7322720694645442, 61)]
d:	[(0.002894356005788712, 46), (0.010130246020260492, 48), (0.03328509406657019, 50), (0.06222865412445731, 52), (0.14327062228654125, 54), (0.23733719247467439, 56), (0.23589001447178004, 58), (0.27496382054992763, 60)]
H:	[0, 2]

p14:	
m:	[(0.05065123010130246, 24), (0.06801736613603473, 28), (0.02749638205499276, 32), (0.02460202604920405, 36), (0.03328509406657019, 40), (0.02026049204052098, 44), (0.020260492040520984, 48), (0.011577424023154847, 52), (0.011577424023154849, 56), (0.7322720694645442, 61)]
d:	[(0.002894356005788712, 46), (0.010130246020260492, 48), (0.03328509406657019, 50), (0.06222865412445731, 52), (0.14327062228654125, 54), (0.23733719247467439, 56), (0.23589001447178004, 58), (0.27496382054992763, 60)]
H:	[0, 3, 2]

p15:	
m:	[(0.032, 25), (0.06, 29), (0.02, 33), (0.024, 36), (0.024, 40), (0.04, 44), (0.012, 47), (0.008, 51), (0.02, 55), (0.7599999999999999, 59)]
d:	[(0.008, 46), (0.024, 48), (0.06, 50), (0.144, 52), (0.244, 54), (0.248, 56), (0.272, 58)]
H:	[1]

p16:	
m:	[(0.08761061946902655, 22), (0.061061946902654866, 27), (0.02920353982300885, 31), (0.03982300884955752, 36), (0.011504424778761062, 40), (0.01415929203539823, 45), (0.008849557522123894, 49), (0.012389380530973451, 54), (0.007964601769911504, 58), (0.7274336283185842, 63)]
d:	[(0.002654867256637168, 48), (0.007079646017699115, 50), (0.02654867256637168, 52), (0.08672566371681416, 54), (0.1592920353982301, 56), (0.2079646017699115, 58), (0.2592920353982301, 60), (0.2504424778761062, 62)]
H:	[0, 0, 2, 1]

p17:	
m:	[(0.032, 25), (0.06, 29), (0.02, 33), (0.024, 36), (0.024, 40), (0.04, 44), (0.012, 47), (0.008, 51), (0.02, 55), (0.7599999999999999, 59)]
d:	[(0.008, 46), (0.024, 48), (0.06, 50), (0.144, 52), (0.244, 54), (0.248, 56), (0.272, 58)]
H:	[3]

p18:	
m:	[(0.08761061946902655, 22), (0.061061946902654866, 27), (0.02920353982300885, 31), (0.03982300884955752, 36), (0.011504424778761062, 40), (0.01415929203539823, 45), (0.008849557522123894, 49), (0.012389380530973451, 54), (0.007964601769911504, 58), (0.7274336283185842, 63)]
d:	[(0.002654867256637168, 48), (0.007079646017699115, 50), (0.02654867256637168, 52), (0.08672566371681416, 54), (0.1592920353982301, 56), (0.2079646017699115, 58), (0.2592920353982301, 60), (0.2504424778761062, 62)]
H:	[0, 3, 0, 2, 3]

p19:	
m:	[(0.05065123010130246, 24), (0.06801736613603473, 28), (0.02749638205499276, 32), (0.02460202604920405, 36), (0.03328509406657019, 40), (0.02026049204052098, 44), (0.020260492040520984, 48), (0.011577424023154847, 52), (0.011577424023154849, 56), (0.7322720694645442, 61)]
d:	[(0.002894356005788712, 46), (0.010130246020260492, 48), (0.03328509406657019, 50), (0.06222865412445731, 52), (0.14327062228654125, 54), (0.23733719247467439, 56), (0.23589001447178004, 58), (0.27496382054992763, 60)]
H:	[0, 1]

